#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=300, tid=1412
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Nov  4 06:41:13 2023 Greenwich elapsed time: 534.773437 seconds (0d 0h 8m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023331c636b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1412, stack(0x0000008e2ee00000,0x0000008e2ef00000)]


Current CompileTask:
Event: 475.556 Thread 0x0000023339758a20 DEOPT PACKING pc=0x0000023322be4c64 sp=0x0000008e2fcfbe60
Event: 475.556 Thread 0x0000023339758a20 DEOPT UNPACKING pc=0x0000023321c0a1a3 sp=0x0000008e2fcfbda0 mode 2
Event: 475.595 Thread 0x0000023339758a20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023322a99600 relative=0x0000000000000ec0
Event: 475.595 Thread 0x0000023339758a20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023322a99600 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44 c2
Event: 475.595 Thread 0x0000023339758a20 DEOPT PACKING pc=0x0000023322a99600 sp=0x0000008e2fcfd780
Event: 475.595 Thread 0x0000023339758a20 DEOPT UNPACKING pc=0x0000023321c0a1a3 sp=0x0000008e2fcfd6e0 mode 2
Event: 534.630 Thread 0x0000023339758a20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000233223f23ec relative=0x000000000000078c
Event: 534.630 Thread 0x0000023339758a20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000233223f23ec method=java.util.stream.MatchOps$MatchOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Boolean; @ 14 c2
Event: 534.630 Thread 0x0000023339758a20 DEOPT PACKING pc=0x00000233223f23ec sp=0x0000008e2fcfbcf0
Event: 534.630 Thread 0x0000023339758a20 DEOPT UNPACKING pc=0x0000023321c0a1a3 sp=0x0000008e2fcfbc28 mode 2
Event: 534.695 Thread 0x0000023339758a20 DEOPT PACKING pc=0x000002331d4604ec sp=0x0000008e2fcfb110
Event: 534.695 Thread 0x0000023339758a20 DEOPT UNPACKING pc=0x0000023321c0ace3 sp=0x0000008e2fcfa668 mode 0
Event: 534.743 Thread 0x0000023339758a20 DEOPT PACKING pc=0x000002331ceff8cf sp=0x0000008e2fcf98e0
Event: 534.743 Thread 0x0000023339758a20 DEOPT UNPACKING pc=0x0000023321c0ace3 sp=0x0000008e2fcf8d70 mode 0
Event: 534.766 Thread 0x0000023339758a20 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002332299ed54 relative=0x00000000000009f4
Event: 534.766 Thread 0x0000023339758a20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002332299ed54 method=org.gradle.tooling.internal.provider.runner.ClientBuildEventGenerator$Enabled.accept(Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/tooling/intern
Event: 534.766 Thread 0x0000023339758a20 DEOPT PACKING pc=0x000002332299ed54 sp=0x0000008e2fcfb100
Event: 534.766 Thread 0x0000023339758a20 DEOPT UNPACKING pc=0x0000023321c0a1a3 sp=0x0000008e2fcfb028 mode 2

Classes unloaded (1 events):
Event: 469.586 Thread 0x0000023331c1b360 Unloading class 0x0000000101904400 'java/lang/invoke/LambdaForm$DMH+0x0000000101904400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 474.009 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f09f00}> (0x00000000a8f09f00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.018 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f0ed40}> (0x00000000a8f0ed40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.022 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f11ed8}> (0x00000000a8f11ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.023 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f1d0a8}> (0x00000000a8f1d0a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.024 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e03988}> (0x00000000a8e03988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.025 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e06b88}> (0x00000000a8e06b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.026 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e09d60}> (0x00000000a8e09d60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.029 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e0dee0}> (0x00000000a8e0dee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.037 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e191e8}> (0x00000000a8e191e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.055 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8ebf498}> (0x00000000a8ebf498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.063 Thread 0x000002334759c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8ec3b40}> (0x00000000a8ec3b40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 474.198 Thread 0x00000233397563a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7e02f78}: static Lorg/gradle/internal/build/event/types/DefaultTaskFailureResult;.<clinit>()V> (0x00000000a7e02f78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 474.201 Thread 0x00000233397563a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7e0e840}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x00000000a7e0e840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 474.442 Thread 0x0000023343d9f870 Implicit null exception at 0x00000233230aaff1 to 0x00000233230ab3e0
Event: 474.613 Thread 0x0000023343d9f870 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b3f889a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000b3f889a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 475.223 Thread 0x0000023343d9f870 Implicit null exception at 0x0000023322705321 to 0x000002332270641c
Event: 475.226 Thread 0x0000023343d9f870 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b29fa730}> (0x00000000b29fa730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 475.306 Thread 0x0000023339758a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b26d8d68}> (0x00000000b26d8d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 475.306 Thread 0x0000023339758a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b26d8f80}> (0x00000000b26d8f80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 475.308 Thread 0x0000023339758a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b26dae78}> (0x00000000b26dae78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 475.207 Executing VM operation: HandshakeAllThreads
Event: 475.207 Executing VM operation: HandshakeAllThreads done
Event: 475.297 Executing VM operation: HandshakeAllThreads
Event: 475.297 Executing VM operation: HandshakeAllThreads done
Event: 475.332 Executing VM operation: HandshakeAllThreads
Event: 475.332 Executing VM operation: HandshakeAllThreads done
Event: 475.339 Executing VM operation: HandshakeAllThreads
Event: 475.340 Executing VM operation: HandshakeAllThreads done
Event: 475.386 Executing VM operation: HandshakeAllThreads
Event: 475.387 Executing VM operation: HandshakeAllThreads done
Event: 476.390 Executing VM operation: Cleanup
Event: 476.391 Executing VM operation: Cleanup done
Event: 496.473 Executing VM operation: Cleanup
Event: 496.474 Executing VM operation: Cleanup done
Event: 506.520 Executing VM operation: Cleanup
Event: 506.520 Executing VM operation: Cleanup done
Event: 516.567 Executing VM operation: Cleanup
Event: 516.567 Executing VM operation: Cleanup done
Event: 534.665 Executing VM operation: Cleanup
Event: 534.680 Executing VM operation: Cleanup done

Events (20 events):
Event: 475.620 Thread 0x0000023339033cc0 Thread exited: 0x0000023339033cc0
Event: 475.620 Thread 0x0000023339032980 Thread exited: 0x0000023339032980
Event: 475.620 Thread 0x00000233376925e0 Thread exited: 0x00000233376925e0
Event: 475.627 Thread 0x00000233397563a0 Thread exited: 0x00000233397563a0
Event: 475.630 Thread 0x0000023339757bb0 Thread exited: 0x0000023339757bb0
Event: 475.642 Thread 0x0000023339755ed0 Thread exited: 0x0000023339755ed0
Event: 475.660 Thread 0x0000023339758080 Thread exited: 0x0000023339758080
Event: 475.672 Thread 0x0000023339759890 Thread exited: 0x0000023339759890
Event: 478.865 Thread 0x0000023336f92950 Thread exited: 0x0000023336f92950
Event: 534.598 Thread 0x0000023343da4a40 Thread added: 0x0000023343da4a40
Event: 534.605 Thread 0x0000023343da40a0 Thread added: 0x0000023343da40a0
Event: 534.612 Thread 0x0000023343da4f10 Thread added: 0x0000023343da4f10
Event: 534.613 Thread 0x0000023343da3230 Thread added: 0x0000023343da3230
Event: 534.613 Thread 0x0000023343d9e060 Thread added: 0x0000023343d9e060
Event: 534.638 Thread 0x0000023336f92950 Thread added: 0x0000023336f92950
Event: 534.663 Thread 0x0000023343da3700 Thread added: 0x0000023343da3700
Event: 534.683 Thread 0x0000023343da3bd0 Thread added: 0x0000023343da3bd0
Event: 534.686 Thread 0x0000023343da0bb0 Thread added: 0x0000023343da0bb0
Event: 534.689 Thread 0x0000023343d9d6c0 Thread added: 0x0000023343d9d6c0
Event: 534.756 Thread 0x0000023343d9e530 Thread added: 0x0000023343d9e530


Dynamic libraries:
0x00007ff74df80000 - 0x00007ff74df8a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc3fcd0000 - 0x00007ffc3fee7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc3deb0000 - 0x00007ffc3df74000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc3d0f0000 - 0x00007ffc3d497000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc3d5c0000 - 0x00007ffc3d6d1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc36010000 - 0x00007ffc3602b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbfacc0000 - 0x00007ffbfacd7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc3fab0000 - 0x00007ffc3fc5e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc3d0c0000 - 0x00007ffc3d0e6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc1ea00000 - 0x00007ffc1ec93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc3dfe0000 - 0x00007ffc3e009000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc3f860000 - 0x00007ffc3f907000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc3d4a0000 - 0x00007ffc3d5b9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc3d020000 - 0x00007ffc3d0ba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc3f2f0000 - 0x00007ffc3f321000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc39720000 - 0x00007ffc3972c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc1d9e0000 - 0x00007ffc1da6d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbcc830000 - 0x00007ffbcd49e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc3eac0000 - 0x00007ffc3eb70000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc3f9f0000 - 0x00007ffc3fa96000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc3dc00000 - 0x00007ffc3dd17000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc17fc0000 - 0x00007ffc17fc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc349c0000 - 0x00007ffc349f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc33e80000 - 0x00007ffc33e8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc3dd20000 - 0x00007ffc3dd91000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc3bf80000 - 0x00007ffc3bf98000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc1e790000 - 0x00007ffc1e79a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc3a7b0000 - 0x00007ffc3a9e3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc3f330000 - 0x00007ffc3f6b9000 	C:\WINDOWS\System32\combase.dll
0x00007ffc3f910000 - 0x00007ffc3f9e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc0f120000 - 0x00007ffc0f152000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc3d980000 - 0x00007ffc3d9fa000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbf2d70000 - 0x00007ffbf2d95000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc11f00000 - 0x00007ffc11f18000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc3e010000 - 0x00007ffc3e869000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc3aef0000 - 0x00007ffc3b7e4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc3adb0000 - 0x00007ffc3aeee000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc3ddb0000 - 0x00007ffc3dea3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc3df80000 - 0x00007ffc3dfde000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc3cf50000 - 0x00007ffc3cf76000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc054e0000 - 0x00007ffc054f9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc36e60000 - 0x00007ffc36f97000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc3c450000 - 0x00007ffc3c4b9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbfcb80000 - 0x00007ffbfcb96000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc17ef0000 - 0x00007ffc17f00000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc19950000 - 0x00007ffc19977000 	C:\Users\yk5fe\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc0fe20000 - 0x00007ffc0ff64000 	C:\Users\yk5fe\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc16930000 - 0x00007ffc16939000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc0f580000 - 0x00007ffc0f58b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc3f2e0000 - 0x00007ffc3f2e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc3c7a0000 - 0x00007ffc3c7bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc3bf40000 - 0x00007ffc3bf75000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc3c4f0000 - 0x00007ffc3c51c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc3c9d0000 - 0x00007ffc3c9f8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc3c780000 - 0x00007ffc3c78c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc3ba40000 - 0x00007ffc3ba6d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc3dda0000 - 0x00007ffc3dda9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc34480000 - 0x00007ffc34499000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc34460000 - 0x00007ffc3447f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc3ba70000 - 0x00007ffc3bb69000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbeef10000 - 0x00007ffbeef18000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc16b60000 - 0x00007ffc16b77000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc16b40000 - 0x00007ffc16b5b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc16b20000 - 0x00007ffc16b31000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffbffcc0000 - 0x00007ffbffcd5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc06790000 - 0x00007ffc067b1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00000000669a0000 - 0x00000000669c6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffc2cbf0000 - 0x00007ffc2cbfa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc31800000 - 0x00007ffc31883000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc3c000000 - 0x00007ffc3c034000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc22340000 - 0x00007ffc2235e000 	C:\Users\yk5fe\AppData\Local\Temp\native-platform10579949664618666026dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\yk5fe\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\yk5fe\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files\Bonjour;C:\Users\yk5fe\AppData\Local\Temp\native-platform10579949664618666026dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\yk5fe\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 199229440                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-20
PATH=C:\Program Files\Java\jdk-20\bin;C:\ADMINISTRATION\WINDOWS\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Server 5.1\bin;C:\Users\yk5fe\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\nodejs\;C:\Users\yk5fe\AppData\Local\Microsoft\WindowsApps;C:\Users\yk5fe\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-20\bin;C:\Users\yk5fe\AppData\Local\atom\bin;C:\Users\yk5fe\AppData\Local\GitHubDesktop\bin;C:\javafx-sdk-18\jdk-19_windows-x64_bin\jdk-19.0.2\bin;C:\Users\yk5fe\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2023.1.1\bin;;C:\Users\yk5fe\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\apache-tomcat-9.0.75\bin;C:\Users\yk5fe\OneDrive\Bureau\apache-zookeeper-3.7.1-bin\apache-zookeeper-3.7.1-bin\bin;C:\apache-maven-3.9.2-bin\apache-maven-3.9.2\bin;C:\Users\yk5fe\AppData\Roaming\TinyTeX\bin\windows;C:\Users\yk5fe\AppData\Roaming\npm;C:\Users\yk5fe\AppData\Local\Programs\Julia-1.9.3\bin;C:\Users\yk5fe\AppData\Roaming\Python\Python310\site-packages;F:\document_flutter\flutter\dart-sdk\bin;F:\document_flutter\flutter\bin;
USERNAME=yk5fe
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 2, GenuineIntel
TMP=C:\Users\yk5fe\AppData\Local\Temp
TEMP=C:\Users\yk5fe\AppData\Local\Temp


JNI global refs:
JNI global refs: 28, weak refs: 7

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 0 days 9:03 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 2 microcode 0x2c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 12037M (455M free)
TotalPageFile size 14437M (AvailPageFile size 47M)
current process WorkingSet (physical memory assigned to process): 885M, peak: 1002M
current process commit charge ("private bytes"): 1330M, peak: 1380M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
